,Show,Date,Showtime,Sold Out?,Canceled?,Postponed?,Link
52,The Rocket Summer with special guest The Juliana Theory,6/20/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/the-rocket-summer-with-special-guest-philadelphia-pennsylvania-06-20-2023/event/02005E7FFA9597E5
53,Weston Estate: Don't Kill The Messenger Tour ***MOVED TO BROOKLYN BOWL***,6/22/2023,08:00 PM,Tickets Available,,,https://www.ticketweb.com/event/weston-estate-brooklyn-bowl-philadelphia-tickets/13143858?pl=bbowlphilly
54,ZelooperZ: Traptastic Tour,6/22/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/zelooperz-traptastic-tour-philadelphia-pennsylvania-06-22-2023/event/02005EA3B38C4572
55,Teachers Off Duty Podcast,6/24/2023,07:30 PM,Tickets Available,,,https://concerts.livenation.com/teachers-off-duty-podcast-philadelphia-pennsylvania-06-24-2023/event/02005E71B9BF3D2C
56,Tiny Habits - The Tiny Tour,6/24/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/tiny-habits-the-tiny-tour-philadelphia-pennsylvania-06-24-2023/event/02005E6A2ED49D7E
57,Billie Marten,6/25/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/billie-marten-philadelphia-pennsylvania-06-25-2023/event/02005E4920BC9383
58,Ab-Soul - The Intelligent Movement Tour,6/27/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/absoul-the-intelligent-movement-tour-philadelphia-pennsylvania-06-27-2023/event/02005E7EF58274EA
59,Rosa Linn - American Daydream Tour,6/28/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/rosa-linn-american-daydream-tour-philadelphia-pennsylvania-06-28-2023/event/02005E778E0724BE
60,Boy & Bear - State of Flight Tour,6/29/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/boy-bear-state-of-flight-tour-philadelphia-pennsylvania-06-29-2023/event/02005C85E33356F0
61,Drake Milligan,6/30/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/drake-milligan-philadelphia-pennsylvania-06-30-2023/event/02005E92DDD64208
62,Louise Post (of Veruca Salt),7/13/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/louise-post-of-veruca-salt-philadelphia-pennsylvania-07-13-2023/event/02005E84A60E2AD3
63,Neal Brennan: BRAND NEW NEAL,7/14/2023,07:00 PM,Tickets Available,,,https://concerts.livenation.com/neal-brennan-brand-new-neal-philadelphia-pennsylvania-07-14-2023/event/02005D6429669FF3
64,Divine Sweater,7/15/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/divine-sweater-philadelphia-pennsylvania-07-15-2023/event/02005E71C27E441A
65,Rema - RAVE & ROSES NORTH AMERICAN TOUR II,7/16/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/rema-rave-roses-north-american-tour-philadelphia-pennsylvania-07-16-2023/event/02005E94AE473662
66,Harbour - To Chase My Dreams Or To Just Lie Down Tour,7/19/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/harbour-to-chase-my-dreams-or-philadelphia-pennsylvania-07-19-2023/event/02005E9B92A42F16
67,The Wldlfe - Live On Tour Pt. Ii,7/21/2023,06:30 PM,Tickets Available,,,https://concerts.livenation.com/the-wldlfe-live-on-tour-pt-philadelphia-pennsylvania-07-21-2023/event/02005E85FC7B73EC
68,Poptropicaslutz! Truth Is In The Glitter Tour,7/22/2023,07:00 PM,Tickets Available,,,https://concerts.livenation.com/poptropicaslutz-truth-is-in-the-glitter-philadelphia-pennsylvania-07-22-2023/event/02005E8E98072B95
69,Remember The Name...The Struts Tour,7/22/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/remember-the-namethe-struts-tour-philadelphia-pennsylvania-07-22-2023/event/02005E5723C6A948
70,Hobo Johnson,7/23/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/hobo-johnson-philadelphia-pennsylvania-07-23-2023/event/02005E85AA4C338D
71,Lovett or Leave It: The Errors Tour 2023,7/28/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/lovett-or-leave-it-the-errors-philadelphia-pennsylvania-07-28-2023/event/02005E71CDDA4B49
72,Arrows In Action,8/1/2023,07:30 PM,Tickets Available,,,https://concerts.livenation.com/arrows-in-action-philadelphia-pennsylvania-08-01-2023/event/02005E8A9F9F1F6C
73,binki,8/2/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/binki-philadelphia-pennsylvania-08-02-2023/event/02005E7BB88337C6
74,The Bald Brothers Tour feat Tony Baker & KevOnStage,8/4/2023,07:30 PM,Tickets Available,,,https://concerts.livenation.com/the-bald-brothers-tour-feat-tony-philadelphia-pennsylvania-08-04-2023/event/02005E8E1376B0D0
75,KPOP Club Night (18+ Event),8/5/2023,09:00 PM,Tickets Available,,,https://concerts.livenation.com/kpop-club-night-18-event-philadelphia-pennsylvania-08-05-2023/event/02005E77AF0C378E
76,WXPN Welcomes: The Flaming Lips: Yoshimi Battles The Pink Robots,8/6/2023,08:30 PM,Tickets Available,,,https://concerts.livenation.com/wxpn-welcomes-the-flaming-lips-yoshimi-philadelphia-pennsylvania-08-06-2023/event/02005E77DB3A57AE
77,Jidenna - The Silk Road Tour,8/8/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/jidenna-the-silk-road-tour-philadelphia-pennsylvania-08-08-2023/event/02005E7CD2483F3E
78,W.A.S.P. 40th Anniversary Tour...Continues,8/30/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/wasp-40th-anniversary-tourcontinues-philadelphia-pennsylvania-08-30-2023/event/02005E84A011283A
79,Mr. Bungle,9/6/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/mr-bungle-philadelphia-pennsylvania-09-06-2023/event/02005E7CD8EB4663
80,"Corey Holcomb: ""The Book Of Coreythians"" Chapter 1",9/8/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/corey-holcomb-the-book-of-coreythians-philadelphia-pennsylvania-09-08-2023/event/02005E9AB0EF3554
81,Delain,9/12/2023,07:30 PM,Tickets Available,,,https://concerts.livenation.com/delain-philadelphia-pennsylvania-09-12-2023/event/02005E68111E759D
82,Timecop1983 feat. Josh Dally,9/13/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/timecop1983-feat-josh-dally-philadelphia-pennsylvania-09-13-2023/event/02005E7BAE7C33A4
83,Nothing But Thieves,9/15/2023,07:15 PM,Tickets Available,,,https://concerts.livenation.com/nothing-but-thieves-philadelphia-pennsylvania-09-15-2023/event/02005E69E1344DA1
84,Claud: Supermodels Tour Part 1,9/15/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/claud-supermodels-tour-part-1-philadelphia-pennsylvania-09-15-2023/event/02005E9CA08636F5
85,Bishop Briggs & MisterWives: The Don't Look Down Tour,9/16/2023,07:30 PM,Tickets Available,,,https://concerts.livenation.com/bishop-briggs-misterwives-the-dont-look-philadelphia-pennsylvania-09-16-2023/event/02005E9CE4DA63AE
86,ALT 104.5 Presents: All Time Low,9/17/2023,06:30 PM,Tickets Available,,,https://concerts.livenation.com/alt-1045-presents-all-time-low-philadelphia-pennsylvania-09-17-2023/event/02005E94CBDB4D1B
87,Casey,9/21/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/casey-philadelphia-pennsylvania-09-21-2023/event/02005E69F1756090
88,Flogging Molly: Summer Tour 2023,9/22/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/flogging-molly-summer-tour-2023-philadelphia-pennsylvania-09-22-2023/event/02005E8C8DD7184C
89,IDK,9/30/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/idk-philadelphia-pennsylvania-09-30-2023/event/02005E93F4BD62AF
90,Small Town Murder,10/6/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/small-town-murder-philadelphia-pennsylvania-10-06-2023/event/02005E55CF2E57C8
91,Eloise - Eloise North America Tour,10/7/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/eloise-eloise-north-america-tour-philadelphia-pennsylvania-10-07-2023/event/02005E839D8C1DDF
92,The Mary Wallopers,10/11/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/the-mary-wallopers-philadelphia-pennsylvania-10-11-2023/event/02005E9BE8E46E5D
93,Michelle Wolf: It's Great to Be Here,10/19/2023,07:00 PM,Tickets Available,,,https://concerts.livenation.com/michelle-wolf-its-great-to-be-philadelphia-pennsylvania-10-19-2023/event/02005E960AA25B5B
94,Noah Reid,11/1/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/noah-reid-philadelphia-pennsylvania-11-01-2023/event/02005E931D86785A
95,Warren Zeiders,11/11/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/warren-zeiders-philadelphia-pennsylvania-11-11-2023/event/02005E93189E752A
96,Half Moon Run,11/14/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/half-moon-run-philadelphia-pennsylvania-11-14-2023/event/02005E629C154453
97,6LACK - Since I Have A Lover Tour,11/16/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/6lack-since-i-have-a-lover-philadelphia-pennsylvania-11-16-2023/event/02005E9331377E06
98,CANCELED: Tall Heights,1/6/2024,07:00 PM,N/A,Canceled,N/A,https://concerts.livenation.com/tall-heights-philadelphia-pennsylvania-01-06-2024/event/02005B5D13E27439
99,Dope Shows Presents: Moneybagg Yo,3/12/2024,08:00 PM,Tickets Available,,,https://concerts.livenation.com/dope-shows-presents-moneybagg-yo-philadelphia-pennsylvania-03-12-2024/event/02005837AF5EB441
100,CANCELED: Kash Doll,3/16/2024,08:00 PM,N/A,Canceled,N/A,https://concerts.livenation.com/kash-doll-philadelphia-pennsylvania-03-16-2024/event/0200578BE4A5B3BD
101,CANCELED: Boogie T.RIO (18+ event),3/17/2024,09:00 PM,N/A,Canceled,N/A,https://concerts.livenation.com/boogie-trio-18-event-philadelphia-pennsylvania-03-17-2024/event/0200578DD867CF63
102,Steez Promo presents: Adventure Club x Carnage,3/20/2024,08:00 PM,Tickets Available,,,https://concerts.livenation.com/steez-promo-presents-adventure-club-x-philadelphia-pennsylvania-03-20-2024/event/02005843D6D8E28C
103,Little Simz,4/17/2024,08:00 PM,Tickets Available,,,https://concerts.livenation.com/little-simz-philadelphia-pennsylvania-04-17-2024/event/02005B30FA91A174
